# Determines how certain text sequences should be encoded for the CHN text encoding.
{
    '\n'            : 0x01,
    '易'            : 0xA0C0,
    '变'            : 0xA0C1,
    '质'            : 0xA0C2,
    '快'            : 0xA0C3,
    '拿'            : 0xA0C4,
    '卡'            : 0xA0C5,
    '利'            : 0xA0C6,
    '科'            : 0xA0C7,
    '药'            : 0xA0C8,
    '店'            : 0xA0C9,
    '吧'            : 0xA0CA,
    '之'            : 0xA0CB,
    '知'            : 0xA0CC,
    '道'            : 0xA0CD,
    '这'            : 0xA0CE,
    '两'            : 0xA0CF,
    '人'            : 0xA0D0,
    '间'            : 0xA0D1,
    '发'            : 0xA0D2,
    '生'            : 0xA0D3,
    '什'            : 0xA0D4,
    '么'            : 0xA0D5,
    '事'            : 0xA0D6,
    '但'            : 0xA0D7,
    '带'            : 0xA0D8,
    '迷'            : 0xA0D9,
    '失'            : 0xA0DA,
    '森'            : 0xA0DB,
    '林'            : 0xA0DC,
    '物'            : 0xA0DD,
    '原'            : 0xA0DE,
    '主'            : 0xA0DF,
    '偷'            : 0xA0E0,
    '猎'            : 0xA0E1,
    '者'            : 0xA0E2,
    '锯'            : 0xA0E3,
    '定'            : 0xA0E4,
    '是'            : 0xA0E5,
    '那'            : 0xA0E6,
    '年'            : 0xA0E7,
    '轻'            : 0xA0E8,
    '留'            : 0xA0E9,
    '下'            : 0xA0EA,
    '炸'            : 0xA0EB,
    '弹'            : 0xA0EC,
    '枚'            : 0xA0ED,
    '卢'            : 0xA0EE,
    '比'            : 0xA0EF,
    '买'            : 0xA0F0,
    '德'            : 0xA0F1,
    '库'            : 0xA0F2,
    '子'            : 0xA0F3,
    '可'            : 0xA0F4,
    '以'            : 0xA0F5,
    '装'            : 0xA0F6,
    '弓'            : 0xA0F7,
    '换'            : 0xA0F8,
    '破'            : 0xA0F9,
    '损'            : 0xA0FA,
    '格'            : 0xA0FB,
    '雷'            : 0xA0FC,
    '剑'            : 0xA0FD,
    '大'            : 0xA0FE,
    '城'            : 0xA0FF,
    '修'            : 0xA100,
    '好'            : 0xA101,
    '交'            : 0xA102,
    '处'            : 0xA103,
    '方'            : 0xA104,
    '见'            : 0xA105,
    '卓'            : 0xA106,
    '拉'            : 0xA107,
    '王'            : 0xA108,
    '⋯'            : 0xA109, # TODO this isn't quite the same width as everything else..
    '兑'            : 0xA10A,
    '券'            : 0xA10B,
    '急'            : 0xA10C,
    '切'            : 0xA10D,
    '地'            : 0xA10E,
    '希'            : 0xA10F,
    '望'            : 0xA110,
    '点'            : 0xA111,
    '铸'            : 0xA112,
    '卖'            : 0xA113,
    '掉'            : 0xA114,
    '巨'            : 0xA115,
    '刀'            : 0xA116,
    '铁'            : 0xA117,
    '匠'            : 0xA118,
    '师'            : 0xA119,
    '所'            : 0xA11A,
    '造'            : 0xA11B,
    '坚'            : 0xA11C,
    '摧'            : 0xA11D,
    '卷'            : 0xA11E,
    '眼'            : 0xA11F,
    '青'            : 0xA120,
    '蛙'            : 0xA121,
    '趁'            : 0xA122,
    '凉'            : 0xA123,
    '海'            : 0xA124,
    '鲁'            : 0xA125,
    '湖'            : 0xA126,
    '世'            : 0xA127,
    '上'            : 0xA128,
    '最'            : 0xA129,
    '水'            : 0xA12A,
    '在'            : 0xA12B,
    '前'            : 0xA12C,
    '送'            : 0xA12D,
    '蠃'            : 0xA12E,
    '啦'            : 0xA12F,
    '骷'            : 0xA130,
    '髅'            : 0xA131,
    '面'            : 0xA132,
    '具'            : 0xA133,
    '按'            : 0xA134,
    '戴'            : 0xA135,
    '试'            : 0xA136,
    '看'            : 0xA137,
    '着'            : 0xA138,
    '真'            : 0xA139,
    '像'            : 0xA13A,
    '怪'            : 0xA13B,
    '恐'            : 0xA13C,
    '怖'            : 0xA13D,
    '吓'            : 0xA13E,
    '基'            : 0xA13F,
    '顿'            : 0xA140,
    '受'            : 0xA141,
    '欢'            : 0xA142,
    '迎'            : 0xA143,
    '哦'            : 0xA144,
    '兔'            : 0xA145,
    '兜'            : 0xA146,
    '帽'            : 0xA147,
    '长'            : 0xA148,
    '耳'            : 0xA149,
    '朵'            : 0xA14A,
    '太'            : 0xA14B,
    '爱'            : 0xA14C,
    '让'            : 0xA14D,
    '头'            : 0xA14E,
    '起'            : 0xA14F,
    '来'            : 0xA150,
    '有'            : 0xA151,
    '女'            : 0xA152,
    '孩'            : 0xA153,
    '？'            : 0xA154,
    '理'            : 0xA155,
    '更'            : 0xA156,
    '多'            : 0xA157,
    '我'            : 0xA158,
    '们'            : 0xA159,
    '娱'            : 0xA15A,
    '乐'            : 0xA15B,
    '中'            : 0xA15C,
    '心'            : 0xA15D,
    '：'            : 0xA15E,
    '保'            : 0xA15F,
    '龄'            : 0xA160,
    '球'            : 0xA161,
    '场'            : 0xA162,
    '想'            : 0xA163,
    '奖'            : 0xA164,
    '品'            : 0xA165,
    '吗'            : 0xA166,
    '秘'            : 0xA167,
    '密'            : 0xA168,
    '付'            : 0xA169,
    '钱'            : 0xA16A,
    '才'            : 0xA16B,
    '告'            : 0xA16C,
    '诉'            : 0xA16D,
    '玩'            : 0xA16E,
    '次'            : 0xA16F,
    '要'            : 0xA170,
    '瞄'            : 0xA171,
    '准'            : 0xA172,
    '洞'            : 0xA173,
    '放'            : 0xA174,
    '鼠'            : 0xA175,
    '十'            : 0xA176,
    '机'            : 0xA177,
    '预'            : 0xA178,
    '备'            : 0xA179,
    '开'            : 0xA17A,
    '始'            : 0xA17B,
    '再'            : 0xA17C,
    '差'            : 0xA17D,
    '（'            : 0xA17E,
    '）'            : 0xA17F,
    '捡'            : 0xA180,
    '扔'            : 0xA181,
    '没'            : 0xA182,
    '能'            : 0xA183,
    '恢'            : 0xA184,
    '复'            : 0xA185,
    '正'            : 0xA186,
    '常'            : 0xA187,
    '请'            : 0xA188,
    '救'            : 0xA189,
    '其'            : 0xA18A,
    '他'            : 0xA18B,
    '兄'            : 0xA18C,
    '弟'            : 0xA18D,
    '给'            : 0xA18E,
    '励'            : 0xA18F,
    '诅'            : 0xA190,
    '咒'            : 0xA191,
    '解'            : 0xA192,
    '除'            : 0xA193,
    '谢'            : 0xA194,
    '报'            : 0xA195,
    '呀'            : 0xA196,
    '啊'            : 0xA197,
    '被'            : 0xA198,
    '小'            : 0xA199,
    '消'            : 0xA19A,
    '灭'            : 0xA19B,
    '蜘'            : 0xA19C,
    '蛛'            : 0xA19D,
    '已'            : 0xA19E,
    '经'            : 0xA19F,
    '减'            : 0xA1A0,
    '弱'            : 0xA1A1,
    '富'            : 0xA1A2,
    '办'            : 0xA1A3,
    '法'            : 0xA1A4,
    '越'            : 0xA1A5,
    '些'            : 0xA1A6,
    '验'            : 0xA1A7,
    '帮'            : 0xA1A8,
    '助'            : 0xA1A9,
    '寻'            : 0xA1AA,
    '找'            : 0xA1AB,
    '首'            : 0xA1AC,
    '先'            : 0xA1AD,
    '晚'            : 0xA1AE,
    '行'            : 0xA1AF,
    '动'            : 0xA1B0,
    '第'            : 0xA1B1,
    '二'            : 0xA1B2,
    '住'            : 0xA1B3,
    '喜'            : 0xA1B4,
    '松'            : 0xA1B5,
    '柔'            : 0xA1B6,
    '土'            : 0xA1B7,
    '壤'            : 0xA1B8,
    '仔'            : 0xA1B9,
    '细'            : 0xA1BA,
    '观'            : 0xA1BB,
    '察'            : 0xA1BC,
    '周'            : 0xA1BD,
    '围'            : 0xA1BE,
    '全'            : 0xA1BF,
    '靠'            : 0xA1C0,
    '成'            : 0xA1C1,
    '样'            : 0xA1C2,
    '因'            : 0xA1C3,
    '为'            : 0xA1C4,
    '种'            : 0xA1C5,
    '界'            : 0xA1C6,
    '每'            : 0xA1C7,
    '现'            : 0xA1C8,
    '徽'            : 0xA1C9,
    '章'            : 0xA1CA,
    '收'            : 0xA1CB,
    '集'            : 0xA1CC,
    '作'            : 0xA1CD,
    '战'            : 0xA1CE,
    '绩'            : 0xA1CF,
    '证'            : 0xA1D0,
    '明'            : 0xA1D1,
    '征'            : 0xA1D2,
    '途'            : 0xA1D3,
    '状'            : 0xA1D4,
    '态'            : 0xA1D5,
    '窗'            : 0xA1D6,
    '此'            : 0xA1D7,
    '图'            : 0xA1D8,
    '标'            : 0xA1D9,
    '旁'            : 0xA1DA,
    '边'            : 0xA1DB,
    '数'            : 0xA1DC,
    '字'            : 0xA1DD,
    '显'            : 0xA1DE,
    '示'            : 0xA1DF,
    '目'            : 0xA1E0,
    '量'            : 0xA1E1,
    '如'            : 0xA1E2,
    '果'            : 0xA1E3,
    '区'            : 0xA1E4,
    '名'            : 0xA1E5,
    '说'            : 0xA1E6,
    '里'            : 0xA1E7,
    '家'            : 0xA1E8,
    '族'            : 0xA1E9,
    '身'            : 0xA1EA,
    '感'            : 0xA1EB,
    '止'            : 0xA1EC,
    '错'            : 0xA1ED,
    '担'            : 0xA1EE,
    '需'            : 0xA1EF,
    '箭'            : 0xA1F0,
    '关'            : 0xA1F1,
    '系'            : 0xA1F2,
    '强'            : 0xA1F3,
    '迫'            : 0xA1F4,
    '游'            : 0xA1F5,
    '戏'            : 0xA1F6,
    '著'            : 0xA1F7,
    '射'            : 0xA1F8,
    '击'            : 0xA1F9,
    '从'            : 0xA1FA,
    '台'            : 0xA1FB,
    '够'            : 0xA1FC,
    '五'            : 0xA1FD,
    '支'            : 0xA1FE,
    '武'            : 0xA1FF,
    '器'            : 0xA200,
    '争'            : 0xA201,
    '取'            : 0xA202,
    '祝'            : 0xA203,
    '运'            : 0xA204,
    '堆'            : 0xA205,
    '软'            : 0xA206,
    '泥'            : 0xA207,
    '精'            : 0xA208,
    '灵'            : 0xA209,
    '选'            : 0xA20A,
    '择'            : 0xA20B,
    '或'            : 0xA20C,
    '键'            : 0xA20D,
    '并'            : 0xA20E,
    '立'            : 0xA20F,
    '即'            : 0xA210,
    '时'            : 0xA211,
    '举'            : 0xA212,
    '置'            : 0xA213,
    '跑'            : 0xA214,
    '投'            : 0xA215,
    '掷'            : 0xA216,
    '疑'            : 0xA217,
    '型'            : 0xA218,
    '甚'            : 0xA219,
    '至'            : 0xA21A,
    '飞'            : 0xA21B,
    '檐'            : 0xA21C,
    '走'            : 0xA21D,
    '壁'            : 0xA21E,
    '闪'            : 0xA21F,
    '光'            : 0xA220,
    '使'            : 0xA221,
    '敌'            : 0xA222,
    '眩'            : 0xA223,
    '晕'            : 0xA224,
    '旋'            : 0xA225,
    '镖'            : 0xA226,
    '攻'            : 0xA227,
    '远'            : 0xA228,
    '短'            : 0xA229,
    '钩'            : 0xA22A,
    '条'            : 0xA22B,
    '力'            : 0xA22C,
    '链'            : 0xA22D,
    '勾'            : 0xA22E,
    '体'            : 0xA22F,
    '获'            : 0xA230,
    '自'            : 0xA231,
    '己'            : 0xA232,
    '根'            : 0xA233,
    '木'            : 0xA234,
    '棒'            : 0xA235,
    '挥'            : 0xA236,
    '舞'            : 0xA237,
    '站'            : 0xA238,
    '携'            : 0xA239,
    '浪'            : 0xA23A,
    '费'            : 0xA23B,
    '锤'            : 0xA23C,
    '砸'            : 0xA23D,
    '碎'            : 0xA23E,
    '废'            : 0xA23F,
    '沉'            : 0xA240,
    '双'            : 0xA241,
    '手'            : 0xA242,
    '镜'            : 0xA243,
    '神'            : 0xA244,
    '井'            : 0xA245,
    '外'            : 0xA246,
    '也'            : 0xA247,
    '耗'            : 0xA248,
    '魔'            : 0xA249,
    '停'            : 0xA24A,
    '笛'            : 0xA24B,
    '塞'            : 0xA24C,
    '尔'            : 0xA24D,
    '达'            : 0xA24E,
    '宝'            : 0xA24F,
    '散'            : 0xA250,
    '芒'            : 0xA251,
    '施'            : 0xA252,
    '展'            : 0xA253,
    '花'            : 0xA254,
    '风'            : 0xA255,
    '返'            : 0xA256,
    '避'            : 0xA257,
    '退'            : 0xA258,
    '火'            : 0xA259,
    '勋'            : 0xA25A,
    '圣'            : 0xA25B,
    '尼'            : 0xA25C,
    '亚'            : 0xA25D,
    '觉'            : 0xA25E,
    '醒'            : 0xA25F,
    '将'            : 0xA260,
    '赐'            : 0xA261,
    '予'            : 0xA262,
    '茹'            : 0xA263,
    '特'            : 0xA264,
    '她'            : 0xA265,
    '萨'            : 0xA266,
    '莉'            : 0xA267,
    '娅'            : 0xA268,
    '魂'            : 0xA269,
    '纳'            : 0xA26A,
    '波'            : 0xA26B,
    '若'            : 0xA26C,
    '暗'            : 0xA26D,
    '英'            : 0xA26E,
    '帕'            : 0xA26F,
    '空'            : 0xA270,
    '瓶'            : 0xA271,
    '红'            : 0xA272,
    '色'            : 0xA273,
    '命'            : 0xA274,
    '份'            : 0xA275,
    '绿'            : 0xA276,
    '蓝'            : 0xA277,
    '和'            : 0xA278,
    '抓'            : 0xA279,
    '伙'            : 0xA27A,
    '伴'            : 0xA27B,
    '活'            : 0xA27C,
    '随'            : 0xA27D,
    '呼'            : 0xA27E,
    '唤'            : 0xA27F,
    '鱼'            : 0xA280,
    '非'            : 0xA281,
    '美'            : 0xA282,
    '豆'            : 0xA283,
    '园'            : 0xA284,
    '合'            : 0xA285,
    '适'            : 0xA286,
    '趣'            : 0xA287,
    '对'            : 0xA288,
    '纪'            : 0xA289,
    '念'            : 0xA28A,
    '演'            : 0xA28B,
    '奏'            : 0xA28C,
    '各'            : 0xA28D,
    '律'            : 0xA28E,
    '重'            : 0xA28F,
    '握'            : 0xA290,
    '盾'            : 0xA291,
    '蹲'            : 0xA292,
    '防'            : 0xA293,
    '御'            : 0xA294,
    '移'            : 0xA295,
    '表'            : 0xA296,
    '滑'            : 0xA297,
    '反'            : 0xA298,
    '升'            : 0xA299,
    '级'            : 0xA29A,
    '延'            : 0xA29B,
    '伸'            : 0xA29C,
    '距'            : 0xA29D,
    '离'            : 0xA29E,
    '倍'            : 0xA29F,
    '套'            : 0xA2A0,
    '件'            : 0xA2A1,
    '隔'            : 0xA2A2,
    '热'            : 0xA2A3,
    '穿'            : 0xA2A4,
    '潜'            : 0xA2A5,
    '服'            : 0xA2A6,
    '淹'            : 0xA2A7,
    '死'            : 0xA2A8,
    '坛'            : 0xA2A9,
    '充'            : 0xA2AA,
    '满'            : 0xA2AB,
    '靴'            : 0xA2AC,
    '浮'            : 0xA2AD,
    '悬'            : 0xA2AE,
    '缺'            : 0xA2AF,
    '摩'            : 0xA2B0,
    '擦'            : 0xA2B1,
    '段'            : 0xA2B2,
    '勇'            : 0xA2B3,
    '敢'            : 0xA2B4,
    '相'            : 0xA2B5,
    '信'            : 0xA2B6,
    '超'            : 0xA2B7,
    '东'            : 0xA2B8,
    '哥'            : 0xA2B9,
    '猛'            : 0xA2BA,
    '龙'            : 0xA2BB,
    '胃'            : 0xA2BC,
    '做'            : 0xA2BD,
    '幸'            : 0xA2BE,
    '银'            : 0xA2BF,
    '臂'            : 0xA2C0,
    '答'            : 0xA2C1,
    '应'            : 0xA2C2,
    '遵'            : 0xA2C3,
    '守'            : 0xA2C4,
    '诺'            : 0xA2C5,
    '言'            : 0xA2C6,
    '金'            : 0xA2C7,
    '焰'            : 0xA2C8,
    '入'            : 0xA2C9,
    '冷'            : 0xA2CA,
    '艳'            : 0xA2CB,
    '包'            : 0xA2CC,
    '钥'            : 0xA2CD,
    '匙'            : 0xA2CE,
    '打'            : 0xA2CF,
    '锁'            : 0xA2D0,
    '门'            : 0xA2D1,
    '限'            : 0xA2D2,
    '于'            : 0xA2D3,
    '宫'            : 0xA2D4,
    '内'            : 0xA2D5,
    '老'            : 0xA2D6,
    '却'            : 0xA2D7,
    '驱'            : 0xA2D8,
    '喝'            : 0xA2D9,
    '进'            : 0xA2DA,
    '然'            : 0xA2DB,
    '域'            : 0xA2DC,
    '烁'            : 0xA2DD,
    '当'            : 0xA2DE,
    '位'            : 0xA2DF,
    '拨'            : 0xA2E0,
    '查'            : 0xA2E1,
    '某'            : 0xA2E2,
    '层'            : 0xA2E3,
    '罗'            : 0xA2E4,
    '盘'            : 0xA2E5,
    '隐'            : 0xA2E6,
    '藏'            : 0xA2E7,
    '振'            : 0xA2E8,
    '石'            : 0xA2E9,
    '继'            : 0xA2EA,
    '续'            : 0xA2EB,
    '努'            : 0xA2EC,
    '哇'            : 0xA2ED,
    '公'            : 0xA2EE,
    '签'            : 0xA2EF,
    '临'            : 0xA2F0,
    '西'            : 0xA2F1,
    '便'            : 0xA2F2,
    '箱'            : 0xA2F3,
    '意'            : 0xA2F4,
    '惊'            : 0xA2F5,
    '话'            : 0xA2F6,
    '左'            : 0xA2F7,
    '右'            : 0xA2F8,
    '赌'            : 0xA2F9,
    '徒'            : 0xA2FA,
    '值'            : 0xA2FB,
    '威'            : 0xA2FC,
    '增'            : 0xA2FD,
    '冰'            : 0xA2FE,
    '结'            : 0xA2FF,
    '授'            : 0xA300,
    '艰'            : 0xA301,
    '苦'            : 0xA302,
    '训'            : 0xA303,
    '练'            : 0xA304,
    '该'            : 0xA305,
    '拥'            : 0xA306,
    '而'            : 0xA307,
    '荣'            : 0xA308,
    '义'            : 0xA309,
    '邪'            : 0xA30A,
    '恶'            : 0xA30B,
    '学'            : 0xA30C,
    '步'            : 0xA30D,
    '曲'            : 0xA30E,
    '烈'            : 0xA30F,
    '安'            : 0xA310,
    '影'            : 0xA311,
    '梦'            : 0xA312,
    '幻'            : 0xA313,
    '镯'            : 0xA314,
    '拔'            : 0xA315,
    '虫'            : 0xA316,
    '员'            : 0xA317,
    '张'            : 0xA318,
    '据'            : 0xA319,
    '翡'            : 0xA31A,
    '翠'            : 0xA31B,
    '伟'            : 0xA31C,
    '树'            : 0xA31D,
    '托'            : 0xA31E,
    '代'            : 0xA31F,
    '传'            : 0xA320,
    '碧'            : 0xA321,
    '商'            : 0xA322,
    '讲'            : 0xA323,
    '妖'            : 0xA324,
    '婆'            : 0xA325,
    '堡'            : 0xA326,
    '男'            : 0xA327,
    '情'            : 0xA328,
    '隆'            : 0xA329,
    '牛'            : 0xA32A,
    '奶'            : 0xA32B,
    '营'            : 0xA32C,
    '养'            : 0xA32D,
    '排'            : 0xA32E,
    '销'            : 0xA32F,
    '售'            : 0xA330,
    '榜'            : 0xA331,
    '朋'            : 0xA332,
    '友'            : 0xA333,
    '搬'            : 0xA334,
    '日'            : 0xA335,
    '客'            : 0xA336,
    '碰'            : 0xA337,
    '烧'            : 0xA338,
    '毁'            : 0xA339,
    '折'            : 0xA33A,
    '断'            : 0xA33B,
    '斗'            : 0xA33C,
    '习'            : 0xA33D,
    '骑'            : 0xA33E,
    '士'            : 0xA33F,
    '又'            : 0xA340,
    '承'            : 0xA341,
    '制'            : 0xA342,
    '尺'            : 0xA343,
    '码'            : 0xA344,
    '护'            : 0xA345,
    '炙'            : 0xA346,
    '侵'            : 0xA347,
    '害'            : 0xA348,
    '底'            : 0xA349,
    '溺'            : 0xA34A,
    '掌'            : 0xA34B,
    '丁'            : 0xA34C,
    '妮'            : 0xA34D,
    '席'            : 0xA34E,
    '性'            : 0xA34F,
    '危'            : 0xA350,
    '往'            : 0xA351,
    '创'            : 0xA352,
    '建'            : 0xA353,
    '娜'            : 0xA354,
    '产'            : 0xA355,
    '罩'            : 0xA356,
    '刚'            : 0xA357,
    '清'            : 0xA358,
    '舒'            : 0xA359,
    '爽'            : 0xA35A,
    '般'            : 0xA35B,
    '暂'            : 0xA35C,
    '脱'            : 0xA35D,
    '参'            : 0xA35E,
    '加'            : 0xA35F,
    '嗯'            : 0xA360,
    '顾'            : 0xA361,
    '片'            : 0xA362,
    '四'            : 0xA363,
    '整'            : 0xA364,
    '三'            : 0xA365,
    '房'            : 0xA366,
    '干'            : 0xA367,
    '稍'            : 0xA368,
    '候'            : 0xA369,
    '赛'            : 0xA36A,
    '鳞'            : 0xA36B,
    '跳'            : 0xA36C,
    '深'            : 0xA36D,
    '歌'            : 0xA36E,
    '伊'            : 0xA36F,
    '阳'            : 0xA370,
    '摇'            : 0xA371,
    '篮'            : 0xA372,
    '雪'            : 0xA373,
    '壮'            : 0xA374,
    '管'            : 0xA375,
    '术'            : 0xA376,
    '接'            : 0xA377,
    '智'            : 0xA378,
    '慧'            : 0xA379,
    '气'            : 0xA37A,
    '疲'            : 0xA37B,
    '惫'            : 0xA37C,
    '治'            : 0xA37D,
    '疗'            : 0xA37E,
    '伤'            : 0xA37F,
    '且'            : 0xA380,
    '硬'            : 0xA381,
    '技'            : 0xA382,
    '斩'            : 0xA383,
    '积'            : 0xA384,
    '蓄'            : 0xA385,
    '直'            : 0xA386,
    '释'            : 0xA387,
    '转'            : 0xA388,
    '效'            : 0xA389,
    '谈'            : 0xA38A,
    '听'            : 0xA38B,
    '束'            : 0xA38C,
    '刻'            : 0xA38D,
    '注'            : 0xA38E,
    '嗨'            : 0xA38F,
    '皇'            : 0xA390,
    '探'            : 0xA391,
    '儿'            : 0xA392,
    '附'            : 0xA393,
    '近'            : 0xA394,
    '半'            : 0xA395,
    '思'            : 0xA396,
    '仅'            : 0xA397,
    '燃'            : 0xA398,
    '紫'            : 0xA399,
    '价'            : 0xA39A,
    '高'            : 0xA39B,
    '百'            : 0xA39C,
    '索'            : 0xA39D,
    '何'            : 0xA39E,
    '输'            : 0xA39F,
    '虽'            : 0xA3A0,
    '惜'            : 0xA3A1,
    '幽'            : 0xA3A2,
    '妙'            : 0xA3A3,
    '愿'            : 0xA3A4,
    '勉'            : 0xA3A5,
    '网'            : 0xA3A6,
    '墙'            : 0xA3A7,
    '布'            : 0xA3A8,
    '藤'            : 0xA3A9,
    '蔓'            : 0xA3AA,
    '平'            : 0xA3AB,
    '爬'            : 0xA3AC,
    '屏'            : 0xA3AD,
    '幕'            : 0xA3AE,
    '顶'            : 0xA3AF,
    '端'            : 0xA3B0,
    '挂'            : 0xA3B1,
    '旧'            : 0xA3B2,
    '梯'            : 0xA3B3,
    '嘿'            : 0xA3B4,
    '饰'            : 0xA3B5,
    '熄'            : 0xA3B6,
    '久'            : 0xA3B7,
    '通'            : 0xA3B8,
    '狭'            : 0xA3B9,
    '路'            : 0xA3BA,
    '慢'            : 0xA3BB,
    '躲'            : 0xA3BC,
    '调'            : 0xA3BD,
    '视'            : 0xA3BE,
    '角'            : 0xA3BF,
    '弯'            : 0xA3C0,
    '旦'            : 0xA3C1,
    '侧'            : 0xA3C2,
    '落'            : 0xA3C3,
    '块'            : 0xA3C4,
    '推'            : 0xA3C5,
    '向'            : 0xA3C6,
    '兴'            : 0xA3C7,
    '引'            : 0xA3C8,
    '爆'            : 0xA3C9,
    '呢'            : 0xA3CA,
    '山'            : 0xA3CB,
    '坑'            : 0xA3CC,
    '楼'            : 0xA3CD,
    '绝'            : 0xA3CE,
    '总'            : 0xA3CF,
    '巧'            : 0xA3D0,
    '脸'            : 0xA3D1,
    '私'            : 0xA3D2,
    '语'            : 0xA3D3,
    '足'            : 0xA3D4,
    '导'            : 0xA3D5,
    '写'            : 0xA3D6,
    '险'            : 0xA3D7,
    '雕'            : 0xA3D8,
    '流'            : 0xA3D9,
    '粘'            : 0xA3DA,
    '浑'            : 0xA3DB,
    '电'            : 0xA3DC,
    '尾'            : 0xA3DD,
    '巴'            : 0xA3DE,
    '几'            : 0xA3DF,
    '瞧'            : 0xA3E0,
    '旗'            : 0xA3E1,
    '哪'            : 0xA3E2,
    '召'            : 0xA3E3,
    '跟'            : 0xA3E4,
    '拜'            : 0xA3E5,
    '访'            : 0xA3E6,
    '牧'            : 0xA3E7,
    '爸'            : 0xA3E8,
    '拯'            : 0xA3E9,
    '窟'            : 0xA3EA,
    '卜'            : 0xA3EB,
    '肚'            : 0xA3EC,
    '白'            : 0xA3ED,
    '马'            : 0xA3EE,
    '丢'            : 0xA3EF,
    '河'            : 0xA3F0,
    '殿'            : 0xA3F1,
    '村'            : 0xA3F2,
    '云'            : 0xA3F3,
    '吹'            : 0xA3F4,
    '寒'            : 0xA3F5,
    '庄'            : 0xA3F6,
    '谁'            : 0xA3F7,
    '教'            : 0xA3F8,
    '沙'            : 0xA3F9,
    '漠'            : 0xA3FA,
    '盖'            : 0xA3FB,
    '侬'            : 0xA3FC,
    '夫'            : 0xA3FD,
    '等'            : 0xA3FE,
    '介'            : 0xA3FF,
    '联'            : 0xA400,
    '声'            : 0xA401,
    '嘻'            : 0xA402,
    '曾'            : 0xA403,
    '领'            : 0xA404,
    '统'            : 0xA405,
    '疆'            : 0xA406,
    '怕'            : 0xA407,
    '鸟'            : 0xA408,
    '黑'            : 0xA409,
    '睛'            : 0xA40A,
    '暴'            : 0xA40B,
    '雨'            : 0xA40C,
    '息'            : 0xA40D,
    '初'            : 0xA40E,
    '六'            : 0xA40F,
    '聚'            : 0xA410,
    '封'            : 0xA411,
    '印'            : 0xA412,
    '七'            : 0xA413,
    '认'            : 0xA414,
    '识'            : 0xA415,
    '必'            : 0xA416,
    '须'            : 0xA417,
    '未'            : 0xA418,
    '梭'            : 0xA419,
    '另'            : 0xA41A,
